date_adj,pres,sentiment
2016-07-29,Obama,-144
2016-07-29,Trump,-152
2016-07-30,Obama,-235
2016-07-30,Trump,-89
2016-07-31,Obama,-198
2016-07-31,Trump,-147
2016-08-01,Obama,-92
2016-08-01,Trump,-67
2016-08-02,Obama,-91
2016-08-02,Trump,-431
2016-08-03,Obama,-132
2016-08-03,Trump,-154
2016-08-04,Obama,17
2016-08-04,Trump,-281
2016-08-05,Obama,-30
2016-08-05,Trump,-110
2016-08-06,Obama,-78
2016-08-06,Trump,22
2016-08-07,Obama,-11
2016-08-07,Trump,-143
2016-08-08,Obama,-153
2016-08-08,Trump,-66
2016-08-09,Obama,-18
2016-08-09,Trump,-45
2016-08-10,Obama,-86
2016-08-10,Trump,-25
2016-08-11,Obama,-8
2016-08-11,Trump,-98
2016-08-12,Obama,-131
2016-08-12,Trump,-108
2016-08-13,Obama,-212
2016-08-13,Trump,-52
2016-08-14,Obama,61
2016-08-14,Trump,-63
2016-08-15,Obama,-216
2016-08-15,Trump,-191
2016-08-16,Obama,-4
2016-08-16,Trump,-249
2016-08-17,Obama,-106
2016-08-17,Trump,48
2016-08-18,Obama,-36
2016-08-18,Trump,-114
2016-08-19,Obama,-4
2016-08-19,Trump,-91
2016-08-20,Obama,52
2016-08-20,Trump,-52
2016-08-21,Obama,-14
2016-08-21,Trump,22
2016-08-22,Obama,-120
2016-08-22,Trump,-98
2016-08-23,Obama,-91
2016-08-23,Trump,-129
2016-08-24,Obama,-38
2016-08-24,Trump,-260
2016-08-25,Obama,-119
2016-08-25,Trump,-224
2016-08-26,Obama,-142
2016-08-26,Trump,32
2016-08-27,Obama,-59
2016-08-27,Trump,-71
2016-08-28,Obama,-100
2016-08-28,Trump,-241
2016-08-29,Obama,25
2016-08-29,Trump,-144
2016-08-30,Obama,0
2016-08-30,Trump,-208
2016-08-31,Obama,6
2016-08-31,Trump,-250
2016-09-01,Obama,-77
2016-09-01,Trump,-266
2016-09-02,Obama,-48
2016-09-02,Trump,-290
2016-09-03,Obama,-33
2016-09-03,Trump,-122
2016-09-04,Obama,-177
2016-09-04,Trump,-197
2016-09-05,Obama,34
2016-09-05,Trump,63
2016-09-06,Obama,29
2016-09-06,Trump,-151
2016-09-07,Obama,-160
2016-09-07,Trump,-58
2016-09-08,Obama,-17
2016-09-08,Trump,13
2016-09-09,Obama,-42
2016-09-09,Trump,60
2016-09-10,Obama,-99
2016-09-10,Trump,-97
2016-09-11,Obama,-11
2016-09-11,Trump,-73
2016-09-12,Obama,-19
2016-09-12,Trump,10
2016-09-13,Obama,-1
2016-09-13,Trump,75
2016-09-14,Obama,2
2016-09-14,Trump,52
2016-09-15,Obama,8
2016-09-15,Trump,-63
2016-09-16,Obama,-13
2016-09-16,Trump,-191
2016-09-17,Obama,-37
2016-09-17,Trump,-18
2016-09-18,Obama,-53
2016-09-18,Trump,-557
2016-09-19,Obama,59
2016-09-19,Trump,-340
2016-09-20,Obama,39
2016-09-20,Trump,-474
2016-09-21,Obama,-50
2016-09-21,Trump,-378
2016-09-22,Obama,-81
2016-09-22,Trump,-166
2016-09-23,Obama,-7
2016-09-23,Trump,-186
2016-09-24,Obama,-42
2016-09-24,Trump,-360
2016-09-25,Obama,-53
2016-09-25,Trump,-35
2016-09-26,Obama,-37
2016-09-26,Trump,-151
2016-09-27,Obama,64
2016-09-27,Trump,-198
2016-09-28,Obama,-118
2016-09-28,Trump,-134
2016-09-29,Obama,-15
2016-09-29,Trump,-122
2016-09-30,Obama,-111
2016-09-30,Trump,-195
2016-10-01,Obama,-179
2016-10-01,Trump,-83
2016-10-02,Obama,-94
2016-10-02,Trump,-288
2016-10-03,Obama,-151
2016-10-03,Trump,-112
2016-10-04,Obama,9
2016-10-04,Trump,-182
2016-10-05,Obama,-85
2016-10-05,Trump,-225
2016-10-06,Obama,-22
2016-10-06,Trump,-71
2016-10-07,Obama,-36
2016-10-07,Trump,-103
2016-10-08,Obama,-198
2016-10-08,Trump,-170
2016-10-09,Obama,7
2016-10-09,Trump,-261
2016-10-10,Obama,35
2016-10-10,Trump,-448
2016-10-11,Obama,-114
2016-10-11,Trump,-205
2016-10-12,Obama,4
2016-10-12,Trump,-273
2016-10-13,Obama,-144
2016-10-13,Trump,-327
2016-10-14,Obama,-137
2016-10-14,Trump,-216
2016-10-15,Obama,-81
2016-10-15,Trump,-117
2016-10-16,Obama,-68
2016-10-16,Trump,-5
2016-10-17,Obama,78
2016-10-17,Trump,-41
2016-10-18,Obama,-48
2016-10-18,Trump,-118
2016-10-19,Obama,-141
2016-10-19,Trump,-201
2016-10-20,Obama,-45
2016-10-20,Trump,-353
2016-10-21,Obama,-49
2016-10-21,Trump,26
2016-10-22,Obama,-87
2016-10-22,Trump,-192
2016-10-23,Obama,-45
2016-10-23,Trump,-145
2016-10-24,Obama,-68
2016-10-24,Trump,-445
2016-10-25,Obama,4
2016-10-25,Trump,-86
2016-10-26,Obama,30
2016-10-26,Trump,-213
2016-10-27,Obama,-32
2016-10-27,Trump,-165
2016-10-28,Obama,-65
2016-10-28,Trump,-169
2016-10-29,Obama,36
2016-10-29,Trump,-90
2016-10-30,Obama,-145
2016-10-30,Trump,-117
2016-10-31,Obama,-63
2016-10-31,Trump,-118
2016-11-01,Obama,-8
2016-11-01,Trump,-127
2016-11-02,Obama,19
2016-11-02,Trump,-108
2016-11-03,Obama,-52
2016-11-03,Trump,30
2016-11-04,Obama,-88
2016-11-04,Trump,3
2016-11-05,Obama,-17
2016-11-05,Trump,3
2016-11-06,Obama,-24
2016-11-06,Trump,-69
2016-11-07,Obama,13
2016-11-07,Trump,55
2016-11-08,Obama,18
2016-11-08,Trump,-88
2016-11-09,Obama,-110
2016-11-09,Trump,113
2016-11-10,Obama,67
2016-11-10,Trump,-191
2016-11-11,Obama,-74
2016-11-11,Trump,-227
2016-11-12,Obama,-49
2016-11-12,Trump,-99
2016-11-13,Obama,85
2016-11-13,Trump,-178
2016-11-14,Obama,-55
2016-11-14,Trump,-54
2016-11-15,Obama,-34
2016-11-15,Trump,-227
2016-11-16,Obama,-77
2016-11-16,Trump,-161
2016-11-17,Obama,-59
2016-11-17,Trump,-154
2016-11-18,Obama,-5
2016-11-18,Trump,-277
2016-11-19,Obama,-68
2016-11-19,Trump,-224
2016-11-20,Obama,-49
2016-11-20,Trump,-332
2016-11-21,Obama,20
2016-11-21,Trump,81
2016-11-22,Obama,-46
2016-11-22,Trump,-106
2016-11-23,Obama,-25
2016-11-23,Trump,-80
2016-11-24,Obama,-20
2016-11-24,Trump,54
2016-11-25,Obama,25
2016-11-25,Trump,-7
2016-11-26,Obama,-59
2016-11-26,Trump,-92
2016-11-27,Obama,-78
2016-11-27,Trump,-211
2016-11-28,Obama,16
2016-11-28,Trump,-173
2016-11-29,Obama,-59
2016-11-29,Trump,-170
2016-11-30,Obama,22
2016-11-30,Trump,-149
2016-12-01,Obama,-11
2016-12-01,Trump,-232
2016-12-02,Obama,-78
2016-12-02,Trump,95
2016-12-03,Obama,-59
2016-12-03,Trump,-77
2016-12-04,Obama,-49
2016-12-04,Trump,-100
2016-12-05,Obama,-110
2016-12-05,Trump,-19
2016-12-06,Obama,-159
2016-12-06,Trump,-95
2016-12-07,Obama,-18
2016-12-07,Trump,-216
2016-12-08,Obama,-74
2016-12-08,Trump,-2
2016-12-09,Obama,-61
2016-12-09,Trump,12
2016-12-10,Obama,-79
2016-12-10,Trump,135
2016-12-11,Obama,-120
2016-12-11,Trump,-79
2016-12-12,Obama,-168
2016-12-12,Trump,-36
2016-12-13,Obama,2
2016-12-13,Trump,-46
2016-12-14,Obama,-98
2016-12-14,Trump,-37
2016-12-15,Obama,2
2016-12-15,Trump,-65
2016-12-16,Obama,11
2016-12-16,Trump,4
2016-12-17,Obama,-160
2016-12-17,Trump,-129
2016-12-18,Obama,-41
2016-12-18,Trump,-120
2016-12-19,Obama,54
2016-12-19,Trump,-35
2016-12-20,Obama,-100
2016-12-20,Trump,-209
2016-12-21,Obama,-113
2016-12-21,Trump,-274
2016-12-22,Obama,-75
2016-12-22,Trump,-185
2016-12-23,Obama,-228
2016-12-23,Trump,-303
2016-12-24,Obama,-24
2016-12-24,Trump,-171
2016-12-25,Obama,-16
2016-12-25,Trump,-311
2016-12-26,Obama,-75
2016-12-26,Trump,-129
2016-12-27,Obama,-57
2016-12-27,Trump,-99
2016-12-28,Obama,-209
2016-12-28,Trump,-197
2016-12-29,Obama,-43
2016-12-29,Trump,19
2016-12-30,Obama,-45
2016-12-30,Trump,66
2016-12-31,Obama,-8
2016-12-31,Trump,-213
2017-01-01,Obama,-106
2017-01-01,Trump,-112
2017-01-02,Obama,-143
2017-01-02,Trump,-94
2017-01-03,Obama,-150
2017-01-03,Trump,-56
2017-01-04,Obama,-109
2017-01-04,Trump,0
2017-01-05,Obama,-78
2017-01-05,Trump,-259
2017-01-06,Obama,-119
2017-01-06,Trump,-234
2017-01-07,Obama,-32
2017-01-07,Trump,-68
2017-01-08,Obama,-38
2017-01-08,Trump,-322
2017-01-09,Obama,-99
2017-01-09,Trump,-58
2017-01-10,Obama,14
2017-01-10,Trump,-56
2017-01-11,Obama,-173
2017-01-11,Trump,-390
2017-01-12,Obama,-73
2017-01-12,Trump,-86
2017-01-13,Obama,-117
2017-01-13,Trump,-22
2017-01-14,Obama,-303
2017-01-14,Trump,-115
2017-01-15,Obama,-89
2017-01-15,Trump,-240
2017-01-16,Obama,-71
2017-01-16,Trump,-43
2017-01-17,Obama,36
2017-01-17,Trump,-30
2017-01-18,Obama,8
2017-01-18,Trump,-227
2017-01-19,Obama,-69
2017-01-19,Trump,41
2017-01-20,Obama,-136
2017-01-20,Trump,-212
2017-01-21,Obama,23
2017-01-21,Trump,83
2017-01-22,Obama,75
2017-01-22,Trump,32
2017-01-23,Obama,-151
2017-01-23,Trump,1
2017-01-24,Obama,66
2017-01-24,Trump,-58
2017-01-25,Obama,-36
2017-01-25,Trump,-200
2017-01-26,Obama,-50
2017-01-26,Trump,-746
2017-01-27,Obama,-38
2017-01-27,Trump,-453
2017-01-28,Obama,-119
2017-01-28,Trump,-429
2017-01-29,Obama,48
2017-01-29,Trump,-1208
2017-01-30,Obama,19
2017-01-30,Trump,-1300
2017-01-31,Obama,-79
2017-01-31,Trump,-1641
2017-02-01,Obama,-136
2017-02-01,Trump,-919
2017-02-02,Obama,-8
2017-02-02,Trump,-813
2017-02-03,Obama,-45
2017-02-03,Trump,-744
2017-02-04,Obama,-43
2017-02-04,Trump,-712
2017-02-05,Obama,-44
2017-02-05,Trump,-1115
2017-02-06,Obama,-61
2017-02-06,Trump,-408
2017-02-07,Obama,-78
2017-02-07,Trump,-750
2017-02-08,Obama,-72
2017-02-08,Trump,-787
2017-02-09,Obama,-69
2017-02-09,Trump,-633
2017-02-10,Obama,-51
2017-02-10,Trump,-250
2017-02-11,Obama,-79
2017-02-11,Trump,-324
2017-02-12,Obama,-277
2017-02-12,Trump,-689
2017-02-13,Obama,-66
2017-02-13,Trump,-169
2017-02-14,Obama,35
2017-02-14,Trump,-510
2017-02-15,Obama,-45
2017-02-15,Trump,-429
2017-02-16,Obama,-77
2017-02-16,Trump,-329
2017-02-17,Obama,-21
2017-02-17,Trump,-306
2017-02-18,Obama,-61
2017-02-18,Trump,-115
2017-02-19,Obama,-79
2017-02-19,Trump,-255
2017-02-20,Obama,-72
2017-02-20,Trump,-281
2017-02-21,Obama,-128
2017-02-21,Trump,-403
2017-02-22,Obama,15
2017-02-22,Trump,-610
2017-02-23,Obama,-7
2017-02-23,Trump,-501
2017-02-24,Obama,-191
2017-02-24,Trump,-514
2017-02-25,Obama,-69
2017-02-25,Trump,-159
2017-02-26,Obama,-228
2017-02-26,Trump,-240
2017-02-27,Obama,-60
2017-02-27,Trump,-333
2017-02-28,Obama,-159
2017-02-28,Trump,-216
2017-03-01,Obama,-17
2017-03-01,Trump,-181
2017-03-02,Obama,-49
2017-03-02,Trump,-427
2017-03-03,Obama,0
2017-03-03,Trump,-165
2017-03-04,Obama,-361
2017-03-04,Trump,-270
2017-03-05,Obama,-58
2017-03-05,Trump,-279
2017-03-06,Obama,-21
2017-03-06,Trump,-304
2017-03-07,Obama,-27
2017-03-07,Trump,-446
2017-03-08,Obama,-62
2017-03-08,Trump,-136
2017-03-09,Obama,-5
2017-03-09,Trump,-243
2017-03-10,Obama,-25
2017-03-10,Trump,-264
2017-03-11,Obama,-59
2017-03-11,Trump,-266
2017-03-12,Obama,-3
2017-03-12,Trump,-299
2017-03-13,Obama,60
2017-03-13,Trump,-286
2017-03-14,Obama,-53
2017-03-14,Trump,-368
2017-03-15,Obama,-155
2017-03-15,Trump,-392
2017-03-16,Obama,-57
2017-03-16,Trump,-131
2017-03-17,Obama,-67
2017-03-17,Trump,-272
2017-03-18,Obama,-131
2017-03-18,Trump,-139
2017-03-19,Obama,-45
2017-03-19,Trump,-77
2017-03-20,Obama,-44
2017-03-20,Trump,-103
2017-03-21,Obama,3
2017-03-21,Trump,-388
2017-03-22,Obama,-23
2017-03-22,Trump,-341
2017-03-23,Obama,-250
2017-03-23,Trump,-335
2017-03-24,Obama,-58
2017-03-24,Trump,-162
2017-03-25,Obama,-166
2017-03-25,Trump,-9
2017-03-26,Obama,45
2017-03-26,Trump,-112
2017-03-27,Obama,-5
2017-03-27,Trump,-208
2017-03-28,Obama,-30
2017-03-28,Trump,-432
2017-03-29,Obama,-84
2017-03-29,Trump,-221
2017-03-30,Obama,7
2017-03-30,Trump,-81
2017-03-31,Obama,-124
2017-03-31,Trump,34
2017-04-01,Obama,-30
2017-04-01,Trump,-48
2017-04-02,Obama,-192
2017-04-02,Trump,-177
2017-04-03,Obama,70
2017-04-03,Trump,-19
2017-04-04,Obama,-189
2017-04-04,Trump,-115
2017-04-05,Obama,21
2017-04-05,Trump,-211
2017-04-06,Obama,-184
2017-04-06,Trump,-69
2017-04-07,Obama,-12
2017-04-07,Trump,-223
2017-04-08,Obama,-177
2017-04-08,Trump,-88
2017-04-09,Obama,-170
2017-04-09,Trump,-96
2017-04-10,Obama,112
2017-04-10,Trump,49
2017-04-11,Obama,-149
2017-04-11,Trump,-2
2017-04-12,Obama,220
2017-04-12,Trump,-202
2017-04-13,Obama,25
2017-04-13,Trump,-150
2017-04-14,Obama,-46
2017-04-14,Trump,-46
2017-04-15,Obama,-391
2017-04-15,Trump,-112
2017-04-16,Obama,-168
2017-04-16,Trump,-141
2017-04-17,Obama,38
2017-04-17,Trump,-41
2017-04-18,Obama,-5
2017-04-18,Trump,-63
2017-04-19,Obama,-22
2017-04-19,Trump,-296
2017-04-20,Obama,-104
2017-04-20,Trump,-194
2017-04-21,Obama,-27
2017-04-21,Trump,-228
2017-04-22,Obama,9
2017-04-22,Trump,-279
2017-04-23,Obama,-51
2017-04-23,Trump,-346
2017-04-24,Obama,-15
2017-04-24,Trump,-167
2017-04-25,Obama,-60
2017-04-25,Trump,-138
2017-04-26,Obama,-23
2017-04-26,Trump,-194
2017-04-27,Obama,-51
2017-04-27,Trump,-118
2017-04-28,Obama,-175
2017-04-28,Trump,-300
2017-04-29,Obama,-165
2017-04-29,Trump,-167
2017-04-30,Obama,-232
2017-04-30,Trump,-334
2017-05-01,Obama,-78
2017-05-01,Trump,-82
2017-05-02,Obama,-188
2017-05-02,Trump,-128
2017-05-03,Obama,-53
2017-05-03,Trump,-120
2017-05-04,Obama,-23
2017-05-04,Trump,-137
2017-05-05,Obama,-217
2017-05-05,Trump,-264
2017-05-06,Obama,-114
2017-05-06,Trump,-332
2017-05-07,Obama,-23
2017-05-07,Trump,-211
2017-05-08,Obama,-60
2017-05-08,Trump,-162
2017-05-09,Obama,-58
2017-05-09,Trump,-364
2017-05-10,Obama,-72
2017-05-10,Trump,-84
2017-05-11,Obama,35
2017-05-11,Trump,-111
2017-05-12,Obama,-208
2017-05-12,Trump,-153
2017-05-13,Obama,-39
2017-05-13,Trump,-101
2017-05-14,Obama,22
2017-05-14,Trump,-101
2017-05-15,Obama,-175
2017-05-15,Trump,-43
2017-05-16,Obama,-25
2017-05-16,Trump,-82
2017-05-17,Obama,-46
2017-05-17,Trump,-87
2017-05-18,Obama,24
2017-05-18,Trump,-230
2017-05-19,Obama,-153
2017-05-19,Trump,-165
2017-05-20,Obama,-217
2017-05-20,Trump,-53
2017-05-21,Obama,-139
2017-05-21,Trump,-179
2017-05-22,Obama,-23
2017-05-22,Trump,-213
2017-05-23,Obama,28
2017-05-23,Trump,-161
2017-05-24,Obama,25
2017-05-24,Trump,-172
2017-05-25,Obama,-113
2017-05-25,Trump,89
2017-05-26,Obama,-36
2017-05-26,Trump,-242
2017-05-27,Obama,16
2017-05-27,Trump,-144
2017-05-28,Obama,-113
2017-05-28,Trump,-214
2017-05-29,Obama,-11
2017-05-29,Trump,-50
2017-05-30,Obama,-8
2017-05-30,Trump,-257
2017-05-31,Obama,-48
2017-05-31,Trump,-208
2017-06-01,Obama,20
2017-06-01,Trump,-181
2017-06-02,Obama,-116
2017-06-02,Trump,-70
2017-06-03,Obama,-172
2017-06-03,Trump,-94
2017-06-04,Obama,40
2017-06-04,Trump,-236
2017-06-05,Obama,-5
2017-06-05,Trump,-214
2017-06-06,Obama,49
2017-06-06,Trump,-105
2017-06-07,Obama,10
2017-06-07,Trump,-38
2017-06-08,Obama,-181
2017-06-08,Trump,-212
2017-06-09,Obama,-48
2017-06-09,Trump,-19
2017-06-10,Obama,-97
2017-06-10,Trump,-47
2017-06-11,Obama,-19
2017-06-11,Trump,-310
2017-06-12,Obama,-44
2017-06-12,Trump,-86
2017-06-13,Obama,-73
2017-06-13,Trump,-185
2017-06-14,Obama,-112
2017-06-14,Trump,-189
2017-06-15,Obama,-104
2017-06-15,Trump,-49
2017-06-16,Obama,-43
2017-06-16,Trump,32
2017-06-17,Obama,-58
2017-06-17,Trump,70
2017-06-18,Obama,58
2017-06-18,Trump,-208
2017-06-19,Obama,35
2017-06-19,Trump,41
2017-06-20,Obama,-6
2017-06-20,Trump,-232
2017-06-21,Obama,-74
2017-06-21,Trump,-27
2017-06-22,Obama,-85
2017-06-22,Trump,0
2017-06-23,Obama,-33
2017-06-23,Trump,-210
2017-06-24,Obama,-33
2017-06-24,Trump,-171
2017-06-25,Obama,-74
2017-06-25,Trump,-254
2017-06-26,Obama,-71
2017-06-26,Trump,-211
2017-06-27,Obama,-5
2017-06-27,Trump,-304
2017-06-28,Obama,-67
2017-06-28,Trump,-7
2017-06-29,Obama,2
2017-06-29,Trump,-241
2017-06-30,Obama,-141
2017-06-30,Trump,-321
2017-07-01,Obama,26
2017-07-01,Trump,-121
2017-07-02,Obama,-81
2017-07-02,Trump,-118
2017-07-03,Obama,-26
2017-07-03,Trump,-131
2017-07-04,Obama,-20
2017-07-04,Trump,-57
2017-07-05,Obama,-146
2017-07-05,Trump,23
2017-07-06,Obama,-62
2017-07-06,Trump,-72
2017-07-07,Obama,-87
2017-07-07,Trump,-316
2017-07-08,Obama,-2
2017-07-08,Trump,-120
2017-07-09,Obama,-127
2017-07-09,Trump,-158
2017-07-10,Obama,-112
2017-07-10,Trump,-64
2017-07-11,Obama,-152
2017-07-11,Trump,-84
2017-07-12,Obama,-43
2017-07-12,Trump,-195
2017-07-13,Obama,-77
2017-07-13,Trump,-163
2017-07-14,Obama,14
2017-07-14,Trump,-58
2017-07-15,Obama,-10
2017-07-15,Trump,-251
2017-07-16,Obama,-23
2017-07-16,Trump,-47
2017-07-17,Obama,56
2017-07-17,Trump,-31
2017-07-18,Obama,-36
2017-07-18,Trump,-55
2017-07-19,Obama,12
2017-07-19,Trump,-36
2017-07-20,Obama,-45
2017-07-20,Trump,-41
2017-07-21,Obama,-113
2017-07-21,Trump,-225
2017-07-22,Obama,-50
2017-07-22,Trump,-70
2017-07-23,Obama,-169
2017-07-23,Trump,-63
2017-07-24,Obama,10
2017-07-24,Trump,-249
2017-07-25,Obama,-152
2017-07-25,Trump,-310
2017-07-26,Obama,-71
2017-07-26,Trump,-438
2017-07-27,Obama,-63
2017-07-27,Trump,-142
2017-07-28,Obama,-16
2017-07-28,Trump,-173
2017-07-29,Obama,-85
2017-07-29,Trump,-71
2017-07-30,Obama,-57
